Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    EXTERN
    LSBRACKET
    ASSIGN
    VAR
    RSBRACKET

Grammar

Rule 0     S' -> initial
Rule 1     initial -> program
Rule 2     program -> function
Rule 3     program -> function program
Rule 4     function -> FUNC ID LPAREN arg_list RPAREN return_f locals block
Rule 5     function -> FUNC ID LPAREN RPAREN return_f locals block
Rule 6     empty -> <empty>
Rule 7     return_f -> COLON type
Rule 8     return_f -> empty
Rule 9     block -> BEGIN statement END
Rule 10    arg_list -> var COMMA arg_list
Rule 11    arg_list -> var
Rule 12    locals -> local_list SEMICOLON locals
Rule 13    locals -> empty
Rule 14    local_list -> var
Rule 15    local_list -> var_dec_as
Rule 16    var -> ID COLON type
Rule 17    var_dec_as -> ID COLONEQUAL type
Rule 18    var_dec_as -> ID COLONEQUAL expression
Rule 19    statement -> controlstructure SEMICOLON statement
Rule 20    statement -> instruction SEMICOLON statement
Rule 21    statement -> empty
Rule 22    controlstructure -> WHILE LPAREN conditional RPAREN DO block SEMICOLON
Rule 23    controlstructure -> IF LPAREN conditional RPAREN THEN block else SEMICOLON
Rule 24    instruction -> write_d
Rule 25    instruction -> read_d
Rule 26    instruction -> line_if
Rule 27    instruction -> line_while
Rule 28    instruction -> return_d
Rule 29    instruction -> print_d
Rule 30    instruction -> assignation
Rule 31    instruction -> SKIP
Rule 32    instruction -> BREAK
Rule 33    instruction -> call_d
Rule 34    else -> ELSE statement
Rule 35    else -> empty
Rule 36    conditional -> bool_expr OR bool_expr
Rule 37    conditional -> bool_expr AND bool_expr
Rule 38    conditional -> NOT bool_expr
Rule 39    conditional -> bool_expr
Rule 40    bool_expr -> expression GT expression
Rule 41    bool_expr -> expression LT expression
Rule 42    bool_expr -> expression GE expression
Rule 43    bool_expr -> expression LE expression
Rule 44    bool_expr -> expression NE expression
Rule 45    bool_expr -> expression EQ expression
Rule 46    bool_expr -> BOOLEAN
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> UMINUS expression
Rule 51    expression -> prod
Rule 52    prod -> prod TIMES prod
Rule 53    prod -> prod DIVIDE prod
Rule 54    prod -> term
Rule 55    term -> ID
Rule 56    term -> FLOAT
Rule 57    term -> INTEGER
Rule 58    return_d -> RETURN expression
Rule 59    write_d -> WRITE LPAREN expression RPAREN
Rule 60    write_d -> WRITE LPAREN STRING RPAREN
Rule 61    read_d -> READ LPAREN ID RPAREN
Rule 62    print_d -> PRINT LPAREN expression RPAREN
Rule 63    print_d -> PRINT LPAREN STRING RPAREN
Rule 64    print_d -> PRINT LPAREN ID RPAREN
Rule 65    call_d -> ID LPAREN list_var RPAREN
Rule 66    list_var -> ID list_var
Rule 67    list_var -> expression list_var
Rule 68    list_var -> empty
Rule 69    type -> INT_TYPE
Rule 70    type -> FLOAT_TYPE
Rule 71    type -> STRING_TYPE
Rule 72    type -> BOOLEAN_TYPE
